id,nama_wisata,kategori,kota,alamat,deskripsi,gambar,fitur,fitur_bersih
16,Taman Galaxy,Rekreasi,Jember,"Area Sawah/Kebun, Tempurejo, Kec. Tempurejo, Kabupaten Jember, Jawa Timur 68173","Taman Galaxy adalah ruang terbuka hijau di Tempurejo yang menawarkan area jalan halus, taman lanskap, area duduk santai, dan panorama pedesaan. Tempat yang cocok untuk piknik sore, jogging ringan, atau nongkrong santai di alam terbuka.",assets/images/16.png,"Taman Galaxy Rekreasi Rekreasi Jember Area Sawah/Kebun, Tempurejo, Kec. Tempurejo, Kabupaten Jember, Jawa Timur 68173 Taman Galaxy adalah ruang terbuka hijau di Tempurejo yang menawarkan area jalan halus, taman lanskap, area duduk santai, dan panorama pedesaan. Tempat yang cocok untuk piknik sore, jogging ringan, atau nongkrong santai di alam terbuka.",taman galaxy rekreasi rekreasi jember area sawah kebun tempurejo kec tempurejo kabupaten jember jawa timur taman galaxy ruang terbuka hijau tempurejo menawarkan area jalan halus taman lanskap area duduk santai panorama pedesaan tempat cocok piknik sore jogging ringan nongkrong santai alam terbuka
17,Air Terjun Tancak,Air Terjun,Jember,"Area Pegunungan Argop, Suci, Kec. Panti, Kabupaten Jember, Jawa Timur 68153","Air Terjun Tancak terletak dalam kawasan pegunungan Argop di Panti, Jember. Dengan suara gemericik air dan suasana hutan, pengunjung bisa trekking ke sumber air terjun, menikmati pemandangan alam, serta bersantai di kolam alaminya.",assets/images/17.png,"Air Terjun Tancak Air Terjun Air Terjun Jember Area Pegunungan Argop, Suci, Kec. Panti, Kabupaten Jember, Jawa Timur 68153 Air Terjun Tancak terletak dalam kawasan pegunungan Argop di Panti, Jember. Dengan suara gemericik air dan suasana hutan, pengunjung bisa trekking ke sumber air terjun, menikmati pemandangan alam, serta bersantai di kolam alaminya.",air terjun tancak air terjun air terjun jember area pegunungan argop suci kec panti kabupaten jember jawa timur air terjun tancak terletak dalam kawasan pegunungan argop panti jember suara gemericik air suasana hutan pengunjung bisa trekking sumber air terjun menikmati pemandangan alam bersantai kolam alaminya
18,Air Terjun Antrokan,Air Terjun,Jember,"Kali Tengah, Manggisan, Kec. Tanggul, Kabupaten Jember, Jawa Timur 68155","Air Terjun Antrokan berada di area perbukitan Tanggul, menyajikan aliran air jernih dan dinding batu yang eksotis. Cocok bagi pecinta alam yang ingin menjelajah jalur air terjun dan menyatu dengan alam.",assets/images/18.png,"Air Terjun Antrokan Air Terjun Air Terjun Jember Kali Tengah, Manggisan, Kec. Tanggul, Kabupaten Jember, Jawa Timur 68155 Air Terjun Antrokan berada di area perbukitan Tanggul, menyajikan aliran air jernih dan dinding batu yang eksotis. Cocok bagi pecinta alam yang ingin menjelajah jalur air terjun dan menyatu dengan alam.",air terjun antrokan air terjun air terjun jember kali tengah manggisan kec tanggul kabupaten jember jawa timur air terjun antrokan area perbukitan tanggul menyajikan aliran air jernih dinding batu eksotis cocok pecinta alam ingin menjelajah jalur air terjun menyatu alam
19,Air Terjun Tancak Tulis,Air Terjun,Jember,"Area Hutan, Darungan, Kec. Tanggul, Kabupaten Jember, Jawa Timur 68155","Air Terjun Tancak Tulis berada di area hutan Darungan, Tanggul. Dengan suasana yang lebih tersembunyi, trek alam yang menantang, serta pemandangan dinding batu berair, destinasi ini pas untuk petualangan alam dan eksplorasi air terjun.",assets/images/19.png,"Air Terjun Tancak Tulis Air Terjun Air Terjun Jember Area Hutan, Darungan, Kec. Tanggul, Kabupaten Jember, Jawa Timur 68155 Air Terjun Tancak Tulis berada di area hutan Darungan, Tanggul. Dengan suasana yang lebih tersembunyi, trek alam yang menantang, serta pemandangan dinding batu berair, destinasi ini pas untuk petualangan alam dan eksplorasi air terjun.",air terjun tancak tulis air terjun air terjun jember area hutan darungan kec tanggul kabupaten jember jawa timur air terjun tancak tulis area hutan darungan tanggul suasana lebih tersembunyi trek alam menantang pemandangan dinding batu berair destinasi pas petualangan alam eksplorasi air terjun
20,Taman Botani Sukorambi,Rekreasi,Jember,"Jl. Mujahir, Krajan, Sukorambi, Kec. Sukorambi, Kabupaten Jember, Jawa Timur 68151","Taman Botani Sukorambi adalah kebun botani seluas beberapa hektar di Sukorambi, Jember. Tempat ini memiliki koleksi tanaman obat, bunga, dan pepohonan langka; juga fasilitas seperti kolam, pusat bacaan, flying fox, cafe, dan jalur pejalan kaki yang integral untuk edukasi botani dan rekreasi alam.",assets/images/20.png,"Taman Botani Sukorambi Rekreasi Rekreasi Jember Jl. Mujahir, Krajan, Sukorambi, Kec. Sukorambi, Kabupaten Jember, Jawa Timur 68151 Taman Botani Sukorambi adalah kebun botani seluas beberapa hektar di Sukorambi, Jember. Tempat ini memiliki koleksi tanaman obat, bunga, dan pepohonan langka; juga fasilitas seperti kolam, pusat bacaan, flying fox, cafe, dan jalur pejalan kaki yang integral untuk edukasi botani dan rekreasi alam.",taman botani sukorambi rekreasi rekreasi jember jl mujahir krajan sukorambi kec sukorambi kabupaten jember jawa timur taman botani sukorambi kebun botani seluas hektar sukorambi jember tempat memiliki koleksi tanaman obat bunga pepohonan langka fasilitas kolam pusat bacaan flying fox cafe jalur pejalan kaki integral edukasi botani rekreasi alam
21,Pantai Payangan,Pantai,Jember,"Pantai Payangan, Jl. Sidomulyo, Sido Mulyo, Sumberrejo, Kec. Ambulu, Kabupaten Jember, Jawa Timur 68172","Pantai Payangan menawarkan pantai eksotis dengan kombinasi pasir, batu karang, dan pemandangan tebing di latar belakang. Cocok bagi wisatawan yang mencari suasana pantai yang lebih tenang dan alami di Jember selatan.",assets/images/21.png,"Pantai Payangan Pantai Pantai Jember Pantai Payangan, Jl. Sidomulyo, Sido Mulyo, Sumberrejo, Kec. Ambulu, Kabupaten Jember, Jawa Timur 68172 Pantai Payangan menawarkan pantai eksotis dengan kombinasi pasir, batu karang, dan pemandangan tebing di latar belakang. Cocok bagi wisatawan yang mencari suasana pantai yang lebih tenang dan alami di Jember selatan.",pantai payangan pantai pantai jember pantai payangan jl sidomulyo sido mulyo sumberrejo kec ambulu kabupaten jember jawa timur pantai payangan menawarkan pantai eksotis kombinasi pasir batu karang pemandangan tebing latar cocok wisatawan mencari suasana pantai lebih tenang alami jember selatan
22,Tiara Waterpark,Rekreasi,Jember,"Jalan Kaliurang, Sumbersari, Krajan Barat, Sumbersari, Jl. Kaliurang No.158, Krajan Barat, Tegalgede, Kabupaten Jember, Jawa Timur 68124","Tiara Waterpark adalah taman air modern di kota Jember dengan kolam renang, seluncuran air, area bermain air, serta fasilitas pendukung seperti food court dan area parkir. Cocok sebagai destinasi keluarga dan hiburan air di dalam kota.",assets/images/22.png,"Tiara Waterpark Rekreasi Rekreasi Jember Jalan Kaliurang, Sumbersari, Krajan Barat, Sumbersari, Jl. Kaliurang No.158, Krajan Barat, Tegalgede, Kabupaten Jember, Jawa Timur 68124 Tiara Waterpark adalah taman air modern di kota Jember dengan kolam renang, seluncuran air, area bermain air, serta fasilitas pendukung seperti food court dan area parkir. Cocok sebagai destinasi keluarga dan hiburan air di dalam kota.",tiara waterpark rekreasi rekreasi jember jalan kaliurang sumbersari krajan barat sumbersari jl kaliurang no krajan barat tegalgede kabupaten jember jawa timur tiara waterpark taman air modern kota jember kolam renang seluncuran air area bermain air fasilitas pendukung food court area parkir cocok sebagai destinasi keluarga hiburan air dalam kota
23,Pantai Nanggelan,Pantai,Jember,"Jalan Cangak Indah, Curahnongko, Tempurejo, Area Hutan, Curahnongko, Kec. Tempurejo, Kabupaten Jember, Jawa Timur 68173","Pantai Nanggelan adalah pantai alam dengan suasana tenang, pasir, ombak lembut, dan latar hutan atau tebing. Tempat ini cocok bagi wisatawan yang ingin menikmati pantai tanpa keramaian, berjalan pantai, atau sekadar menyatu dengan alam.",assets/images/23.png,"Pantai Nanggelan Pantai Pantai Jember Jalan Cangak Indah, Curahnongko, Tempurejo, Area Hutan, Curahnongko, Kec. Tempurejo, Kabupaten Jember, Jawa Timur 68173 Pantai Nanggelan adalah pantai alam dengan suasana tenang, pasir, ombak lembut, dan latar hutan atau tebing. Tempat ini cocok bagi wisatawan yang ingin menikmati pantai tanpa keramaian, berjalan pantai, atau sekadar menyatu dengan alam.",pantai nanggelan pantai pantai jember jalan cangak indah curahnongko tempurejo area hutan curahnongko kec tempurejo kabupaten jember jawa timur pantai nanggelan pantai alam suasana tenang pasir ombak lembut latar hutan tebing tempat cocok wisatawan ingin menikmati pantai tanpa keramaian berjalan pantai sekadar menyatu alam
24,Air Terjun 7 Bidadari,Air Terjun,Jember,"Dusun, Gardu Utara, Rowosari, Kec. Sumberjambe, Kabupaten Jember, Jawa Timur 68195","Air Terjun 7 Bidadari adalah air terjun bertingkat yang memukau di Sumberjambe, Jember. Nama “7 Bidadari” memberi kesan magis, pengunjung bisa menikmati beberapa aliran air di tiap tingkatan, spot foto, dan panorama alam sekitarnya.",assets/images/24.png,"Air Terjun 7 Bidadari Air Terjun Air Terjun Jember Dusun, Gardu Utara, Rowosari, Kec. Sumberjambe, Kabupaten Jember, Jawa Timur 68195 Air Terjun 7 Bidadari adalah air terjun bertingkat yang memukau di Sumberjambe, Jember. Nama “7 Bidadari” memberi kesan magis, pengunjung bisa menikmati beberapa aliran air di tiap tingkatan, spot foto, dan panorama alam sekitarnya.",air terjun bidadari air terjun air terjun jember dusun gardu utara rowosari kec sumberjambe kabupaten jember jawa timur air terjun bidadari air terjun bertingkat memukau sumberjambe jember nama bidadari memberi kesan magis pengunjung bisa menikmati aliran air tiap tingkatan spot foto panorama alam sekitarnya
25,Pantai Paseban,Pantai,Jember,"Paseban, Kec. Kencong, Kabupaten Jember, Jawa Timur","Pantai Paseban adalah pantai alami di wilayah Kencong dengan panorama laut, batu karang, dan suasana tenang. Karena posisinya mungkin agak jauh dari pusat, tempat ini ideal bagi mereka yang mencari ketenangan pantai.",assets/images/25.png,"Pantai Paseban Pantai Pantai Jember Paseban, Kec. Kencong, Kabupaten Jember, Jawa Timur Pantai Paseban adalah pantai alami di wilayah Kencong dengan panorama laut, batu karang, dan suasana tenang. Karena posisinya mungkin agak jauh dari pusat, tempat ini ideal bagi mereka yang mencari ketenangan pantai.",pantai paseban pantai pantai jember paseban kec kencong kabupaten jember jawa timur pantai paseban pantai alami wilayah kencong panorama laut batu karang suasana tenang posisinya mungkin jauh pusat tempat ideal mereka mencari ketenangan pantai
26,Pantai Bandealit,Pantai,Jember,"Area Hutan, Andongrejo, Kec. Tempurejo, Kabupaten Jember, Jawa Timur 68173","Pantai Bandealit adalah pantai di kawasan Taman Nasional Meru Betiri yang menawarkan pasir putih, laut jernih, dan vegetasi pantai seperti mangrove. Aktivitas snorkeling, berjalan pantai, atau eksplorasi pesisir sangat cocok di sini.",assets/images/26.png,"Pantai Bandealit Pantai Pantai Jember Area Hutan, Andongrejo, Kec. Tempurejo, Kabupaten Jember, Jawa Timur 68173 Pantai Bandealit adalah pantai di kawasan Taman Nasional Meru Betiri yang menawarkan pasir putih, laut jernih, dan vegetasi pantai seperti mangrove. Aktivitas snorkeling, berjalan pantai, atau eksplorasi pesisir sangat cocok di sini.",pantai bandealit pantai pantai jember area hutan andongrejo kec tempurejo kabupaten jember jawa timur pantai bandealit pantai kawasan taman nasional meru betiri menawarkan pasir putih laut jernih vegetasi pantai mangrove aktivitas snorkeling berjalan pantai eksplorasi pesisir sangat cocok sini
27,Dira Park Ambulu,Rekreasi,Jember,"Jl. Kota Blater No.KM.4, Watukebo, Andongsari, Kec. Ambulu, Kabupaten Jember, Jawa Timur 68172","Dira Park Ambulu adalah area rekreasi keluarga di Ambulu dengan taman, playground, jalur jalan santai, mungkin kolam atau elemen air, dan suasana hijau. Cocok sebagai destinasi lokal untuk warga sekitar dan wisatawan.",assets/images/27.png,"Dira Park Ambulu Rekreasi Rekreasi Jember Jl. Kota Blater No.KM.4, Watukebo, Andongsari, Kec. Ambulu, Kabupaten Jember, Jawa Timur 68172 Dira Park Ambulu adalah area rekreasi keluarga di Ambulu dengan taman, playground, jalur jalan santai, mungkin kolam atau elemen air, dan suasana hijau. Cocok sebagai destinasi lokal untuk warga sekitar dan wisatawan.",dira park ambulu rekreasi rekreasi jember jl kota blater no km watukebo andongsari kec ambulu kabupaten jember jawa timur dira park ambulu area rekreasi keluarga ambulu taman playground jalur jalan santai mungkin kolam elemen air suasana hijau cocok sebagai destinasi lokal warga sekitar wisatawan
28,Dira Park Balung,Rekreasi,Jember,"PG9H+9JG, Jl. Lumajang - Jember, Krajan Lor, Balung Kulon, Kec. Balung, Kabupaten Jember, Jawa Timur 68161","Dira Park Balung adalah taman rekreasi di Balung yang menghadirkan area terbuka, area bermain, dan pemandangan alam sekitar cocok untuk piknik, jalan santai bersama keluarga, dan refreshing.",assets/images/28.png,"Dira Park Balung Rekreasi Rekreasi Jember PG9H+9JG, Jl. Lumajang - Jember, Krajan Lor, Balung Kulon, Kec. Balung, Kabupaten Jember, Jawa Timur 68161 Dira Park Balung adalah taman rekreasi di Balung yang menghadirkan area terbuka, area bermain, dan pemandangan alam sekitar cocok untuk piknik, jalan santai bersama keluarga, dan refreshing.",dira park balung rekreasi rekreasi jember pg jg jl lumajang jember krajan lor balung kulon kec balung kabupaten jember jawa timur dira park balung taman rekreasi balung menghadirkan area terbuka area bermain pemandangan alam sekitar cocok piknik jalan santai bersama keluarga refreshing
29,Dira Park Kencong,Rekreasi,Jember,"Jl. Krakatau No.93, Pd. Waluh, Kencong, Kec. Kencong, Kabupaten Jember, Jawa Timur 68167","Dira Park Kencong adalah taman kota atau ruang publik di Kencong dengan area hijau, jalur berjalan, dan fasilitas sederhana untuk rekreasi kota atau keluarga.",assets/images/29.png,"Dira Park Kencong Rekreasi Rekreasi Jember Jl. Krakatau No.93, Pd. Waluh, Kencong, Kec. Kencong, Kabupaten Jember, Jawa Timur 68167 Dira Park Kencong adalah taman kota atau ruang publik di Kencong dengan area hijau, jalur berjalan, dan fasilitas sederhana untuk rekreasi kota atau keluarga.",dira park kencong rekreasi rekreasi jember jl krakatau no pd waluh kencong kec kencong kabupaten jember jawa timur dira park kencong taman kota ruang publik kencong area hijau jalur berjalan fasilitas sederhana rekreasi kota keluarga
30,Rest Area Gumitir,Rekreasi,Jember,"Jl. Raya Jember-Banyuwangi No.KM.39, Curah Damar, Sidomulyo, Kec. Silo, Kabupaten Jember, Jawa Timur 68184","Rest Area Gumitir adalah tempat istirahat di jalur Jember–Banyuwangi, dengan fasilitas tukar istirahat, pemandangan alam, area parkir, dan mungkin warung atau fasilitas pendukung untuk pelancong yang lewat.",assets/images/30.png,"Rest Area Gumitir Rekreasi Rekreasi Jember Jl. Raya Jember-Banyuwangi No.KM.39, Curah Damar, Sidomulyo, Kec. Silo, Kabupaten Jember, Jawa Timur 68184 Rest Area Gumitir adalah tempat istirahat di jalur Jember–Banyuwangi, dengan fasilitas tukar istirahat, pemandangan alam, area parkir, dan mungkin warung atau fasilitas pendukung untuk pelancong yang lewat.",rest area gumitir rekreasi rekreasi jember jl raya jember banyuwangi no km curah damar sidomulyo kec silo kabupaten jember jawa timur rest area gumitir tempat istirahat jalur jember banyuwangi fasilitas tukar istirahat pemandangan alam area parkir mungkin warung fasilitas pendukung pelancong lewat
31,Situs Duplang,Situs,Jember,"Duplang, Kamal, Kec. Arjasa, Kabupaten Jember, Jawa Timur 68191","Situs Duplang adalah situs sejarah atau arkeologi di Kecamatan Arjasa yang menyimpan jejak masa lampau — bisa berupa prasasti, bangunan kuno, atau artefak lokal. Tempat ini cocok untuk edukasi heritage dan wisata sejarah.",assets/images/31.png,"Situs Duplang Situs Situs Jember Duplang, Kamal, Kec. Arjasa, Kabupaten Jember, Jawa Timur 68191 Situs Duplang adalah situs sejarah atau arkeologi di Kecamatan Arjasa yang menyimpan jejak masa lampau — bisa berupa prasasti, bangunan kuno, atau artefak lokal. Tempat ini cocok untuk edukasi heritage dan wisata sejarah.",situs duplang situs situs jember duplang kamal kec arjasa kabupaten jember jawa timur situs duplang situs sejarah arkeologi kecamatan arjasa menyimpan jejak masa lampau bisa berupa prasasti bangunan kuno artefak lokal tempat cocok edukasi heritage wisata sejarah
32,Sendang Tirta Amerta Rajasa,Situs,Jember,"Bendelan, Arjasa, Kec. Arjasa, Kabupaten Jember, Jawa Timur 68191","Sendang Tirta Amerta Rajasa adalah tempat sumber air suci atau sendang (mata air) yang menyimpan makna religius dan tradisi lokal. Pengunjung bisa berziarah, menikmati suasana tenang, dan belajar nilai budaya lokal.",assets/images/32.png,"Sendang Tirta Amerta Rajasa Situs Situs Jember Bendelan, Arjasa, Kec. Arjasa, Kabupaten Jember, Jawa Timur 68191 Sendang Tirta Amerta Rajasa adalah tempat sumber air suci atau sendang (mata air) yang menyimpan makna religius dan tradisi lokal. Pengunjung bisa berziarah, menikmati suasana tenang, dan belajar nilai budaya lokal.",sendang tirta amerta rajasa situs situs jember bendelan arjasa kec arjasa kabupaten jember jawa timur sendang tirta amerta rajasa tempat sumber air suci sendang mata air menyimpan makna religius tradisi lokal pengunjung bisa berziarah menikmati suasana tenang belajar nilai budaya lokal
33,Situs Calok,Situs,Jember,"Padukuhan Salak, Calok, Arjasa, Kec. Arjasa, Kabupaten Jember, Jawa Timur 68191","Situs Calok adalah lokasi bersejarah di Arjasa yang mungkin memiliki struktur kuno, artefak, atau peninggalan budaya. Tempat ini menarik bagi yang ingin menjelajah aspek sejarah dan arkeologi lokal.",assets/images/33.png,"Situs Calok Situs Situs Jember Padukuhan Salak, Calok, Arjasa, Kec. Arjasa, Kabupaten Jember, Jawa Timur 68191 Situs Calok adalah lokasi bersejarah di Arjasa yang mungkin memiliki struktur kuno, artefak, atau peninggalan budaya. Tempat ini menarik bagi yang ingin menjelajah aspek sejarah dan arkeologi lokal.",situs calok situs situs jember padukuhan salak calok arjasa kec arjasa kabupaten jember jawa timur situs calok lokasi bersejarah arjasa mungkin memiliki struktur kuno artefak peninggalan budaya tempat menarik ingin menjelajah aspek sejarah arkeologi lokal
