id,nama_wisata,kategori,kota,alamat,deskripsi,gambar
"""1"",""Puncak Rembangan Resort"",""Rekreasi"",""Jember"",""Darungan, Kemuning Lor, Kec. Arjasa, Kabupaten Jember, Jawa Timur"",""Puncak Rembangan adalah destinasi wisata pegunungan di Jember yang menawarkan udara sejuk, panorama alam nan memesona, serta fasilitas lengkap seperti kolam renang, area bermain, camping ground, dan kebun buah (termasuk kebun naga). Lokasi di ketinggian sekitar 600–650 m dpl memungkinkan pengunjung menikmati pemandangan alam dan cahaya kota di malam hari. Cocok untuk healing, liburan keluarga, maupun piknik romantis."",""assets/images/1.png"""
"""2"",""Pantai Watu Ulo"",""Pantai"",""Jember"",""Sumberrejo, Kec. Ambulu, Kabupaten Jember, Jawa Timur 68172"",""Pantai Watu Ulo terkenal karena batu karang panjang yang menyerupai ular (watu = batu, ulo = ular) yang menjulur ke laut, menjadi ikon khas pantai ini. Terletak di pesisir selatan Jember, pantai ini menghadirkan perpaduan pasir gelap, laut yang biru kehijauan, serta latar bukit hijau. Selain berenang, pengunjung bisa menikmati suasana matahari terbit/terbenam, camping, dan wisata kuliner lokal di warung-warung pantai."",""assets/images/2.png"""
"""3"",""Puslit Kopi & Kakao Indonesia"",""Agrowisata"",""Jember"",""Puslitkoka Renteng, Gebang, Nogosari, Kec. Rambipuji, Kabupaten Jember, Jawa Timur 68175"",""Pusat Penelitian Kopi dan Kakao (Puslitkoka) ini adalah objek agrowisata di Jember yang memungkinkan pengunjung belajar langsung siklus budidaya kopi dan kakao — mulai dari biji, pemeliharaan tanaman, proses fermentasi, hingga pasca panen. Ada area kebun, jalur edukasi, serta demo proses pengolahan kopi lokal khas Jember."",""assets/images/3.png"""
"4,""Bin Cigar"",""Edukasi"",""Jember"",""Jl. Brawijaya No.3, Krajan, Jubung, Kec. Sukorambi, Kabupaten Jember, Jawa Timur 68151"",""Bin Cigar adalah tempat edukasi/museum rokok/cigar (tergantung spesifikasi lokal) yang memperlihatkan sejarah industri tembakau di Jember, teknik pengolahan tembakau, ragam produk cigar, dan literatur terkait. Pengunjung dapat mengenal lebih jauh warisan budaya tembakau yang pernah menjadi sektor penting di daerah ini."",""assets/images/4.png"""
"5,""Makam Habib Soleh Tanggul"",""Religi"",""Jember"",""Krajan, Tanggul Kulon, Kec. Tanggul, Kabupaten Jember, Jawa Timur 68155"",""Makam Habib Soleh Tanggul adalah situs religi dan ziarah di Jember, tempat peristirahatan ulama besar yang dihormati masyarakat setempat. Selain sebagai tempat ibadah dan refleksi spiritual, kawasan ini sering digunakan untuk kegiatan keagamaan, ziarah massa, dan mempelajari warisan dakwah lokal."",""assets/images/5.png"""
"6,""Desa Wisata Sidomulyo"",""Rural Tourism"",""Jember"",""Dusun Krajan RT.01/RW.01, Dusun Krajan, Sidomulyo, Kec. Silo, Kabupaten Jember, Jawa Timur 68118"",""Desa Wisata Sidomulyo menawarkan pengalaman kehidupan pedesaan Jawa secara autentik — mulai dari interaksi dengan aktivitas pertanian, rumah tradisional, seni dan budaya lokal, hingga suasana tenang alam pedesaan. Cocok bagi wisatawan yang ingin merasakan ketenangan, belajar budaya, dan menikmati alam pedesaan."",""assets/images/6.png"""
"7,""Gunung Gambir"",""Agrowisata"",""Jember"",""Lanasan RT 03, RW.023, Gelang, Kec. Sumberbaru, Kabupaten Jember, Jawa Timur 68156"",""Gunung Gambir adalah objek agrowisata dan alam di Jember di mana pengunjung bisa trekking ringan, menikmati udara segar, serta melihat panorama alam dari puncak. Daerah ini juga bisa menjadi lokasi edukasi tanaman, konservasi alam, atau piknik alam terbuka."",""assets/images/7.png"""
"8,""Pemandian Kebon Agung"",""Rekreasi"",""Jember"",""Gebang Taman, Kb. Agung, Kec. Kaliwates, Kabupaten Jember, Jawa Timur 68131"",""Pemandian Kebon Agung adalah tempat rekreasi air di tengah kota Jember, dengan kolam alami atau buatan yang dikelilingi pepohonan dan area hijau. Cocok untuk refreshing keluarga dan melepas penat di tengah suasana alam kota."",""assets/images/8.png"""
"9,""Pantai Pancer"",""Pantai"",""Jember"",""Manderan II, Puger Kulon, Kec. Puger, Kabupaten Jember, Jawa Timur 68164"",""Pantai Pancer merupakan pantai tenang di Jember dengan kombinasi pasir dan formasi batu, pemandangan laut lepas, serta suasana yang lebih sepi dibandingkan pantai populer, ideal untuk berjalan santai, memancing, menyaksikan sunrise/sunset, atau menikmati suasana pantai yang damai."",""assets/images/9.png"""
"10,""Jember Mini Zoo"",""Rekreasi"",""Jember"",""Jl. Brawijaya, Komplek RedjoAgung, Tanjung, Mangli, Kaliwates, Jember Regency, East Java 68131"",""Jember Mini Zoo adalah kebun binatang skala kecil di kawasan kota Jember yang menampilkan koleksi hewan lokal dan domestik. Tempat ini cocok sebagai destinasi edukasi anak-anak, rekreasi keluarga, dan interaksi langsung dengan satwa ringan."",""assets/images/10.png"""
"11,""Rimba Camp"",""Rekreasi"",""Jember"",""Area Pegunungan Argop, Suci, Kec. Panti, Kabupaten Jember, Jawa Timur 68153"",""Rimba Camp adalah area camping dan wisata alam di ketinggian pegunungan di Jember, dengan fasilitas dasar seperti tenda, api unggun, jalur trekking, dan pemandangan hutan yang alami. Cocok untuk petualangan alam, perkemahan keluarga, atau kegiatan komunitas."",""assets/images/11.png"""
"12,""Pantai Papuma"",""Pantai"",""Jember"",""Jl. Raya Lojejer, Area Kebun, Lojejer, Kec. Wuluhan, Kabupaten Jember, Jawa Timur 68162"",""Pantai Papuma (Pasir Putih Malikan) adalah pantai populer di Jember dengan pasir putih, tebing karang, dan panorama laut yang luas. Pengunjung bisa melakukan snorkeling, berjalan di tebing, menikmati ombak atau foto-foto di spot batu karang. Papuma juga sering dijadikan objek wisata utama di Jember."",""assets/images/12.png"""
"13,""Pemandian Patemon"",""Rekreasi"",""Jember"",""Krajan II, Patemon, Kec. Tanggul, Kabupaten Jember, Jawa Timur 68155"",""Pemandian Patemon adalah pemandian air tawar lokal di kawasan Tanggul, di mana masyarakat dapat menikmati air segar alam, relaksasi, serta suasana pedesaan sekitar. Tempat ini cocok sebagai destinasi lokal untuk menghindari keramaian."",""assets/images/13.png"""
"14,""Air Terjun Kebun Rayap"",""Air Terjun"",""Jember"",""Area Sawah/Kebun, Panduman, Kec. Jelbuk, Kabupaten Jember, Jawa Timur 68151"",""Air Terjun Kebun Rayap terletak di area kebun dan persawahan di Jelbuk, dengan aliran air yang menyejukkan dan suasana alam asri. Pengunjung bisa trekking ringan menuju lokasi, menikmati suara alam, mandi di kolam alami, dan piknik di area sekitar air terjun."",""assets/images/14.png"""
"15,""PPG Pinus Sidomulyo"",""Agrowisata"",""Jember"",""Curah Damar, Sidomulyo, Kec. Silo, Kabupaten Jember, Jawa Timur 68184"",""PPG Pinus Sidomulyo adalah kawasan agrowisata pinus di Sidomulyo, di mana pengunjung bisa berjalan di antara barisan pohon pinus, menikmati udara segar, serta spot-spot foto estetik. Mungkin juga ada fasilitas edukasi tentang pohon pinus atau konservasi."",""assets/images/15.png"""
"16,""Taman Galaxy"",""Rekreasi"",""Jember"",""Area Sawah/Kebun, Tempurejo, Kec. Tempurejo, Kabupaten Jember, Jawa Timur 68173"",""Taman Galaxy adalah ruang terbuka hijau di Tempurejo yang menawarkan area jalan halus, taman lanskap, area duduk santai, dan panorama pedesaan. Tempat yang cocok untuk piknik sore, jogging ringan, atau nongkrong santai di alam terbuka."",""assets/images/16.png"""
"17,""Air Terjun Tancak"",""Air Terjun"",""Jember"",""Area Pegunungan Argop, Suci, Kec. Panti, Kabupaten Jember, Jawa Timur 68153"",""Air Terjun Tancak terletak dalam kawasan pegunungan Argop di Panti, Jember. Dengan suara gemericik air dan suasana hutan, pengunjung bisa trekking ke sumber air terjun, menikmati pemandangan alam, serta bersantai di kolam alaminya."",""assets/images/17.png"""
"18,""Air Terjun Antrokan"",""Air Terjun"",""Jember"",""Kali Tengah, Manggisan, Kec. Tanggul, Kabupaten Jember, Jawa Timur 68155"",""Air Terjun Antrokan berada di area perbukitan Tanggul, menyajikan aliran air jernih dan dinding batu yang eksotis. Cocok bagi pecinta alam yang ingin menjelajah jalur air terjun dan menyatu dengan alam."",""assets/images/18.png"""
"19,""Air Terjun Tancak Tulis"",""Air Terjun"",""Jember"",""Area Hutan, Darungan, Kec. Tanggul, Kabupaten Jember, Jawa Timur 68155"",""Air Terjun Tancak Tulis berada di area hutan Darungan, Tanggul. Dengan suasana yang lebih tersembunyi, trek alam yang menantang, serta pemandangan dinding batu berair, destinasi ini pas untuk petualangan alam dan eksplorasi air terjun."",""assets/images/19.png"""
"20,""Taman Botani Sukorambi"",""Rekreasi"",""Jember"",""Jl. Mujahir, Krajan, Sukorambi, Kec. Sukorambi, Kabupaten Jember, Jawa Timur 68151"",""Taman Botani Sukorambi adalah kebun botani seluas beberapa hektar di Sukorambi, Jember. Tempat ini memiliki koleksi tanaman obat, bunga, dan pepohonan langka; juga fasilitas seperti kolam, pusat bacaan, flying fox, cafe, dan jalur pejalan kaki yang integral untuk edukasi botani dan rekreasi alam."",""assets/images/20.png"""
"21,""Pantai Payangan"",""Pantai"",""Jember"",""Pantai Payangan, Jl. Sidomulyo, Sido Mulyo, Sumberrejo, Kec. Ambulu, Kabupaten Jember, Jawa Timur 68172"",""Pantai Payangan menawarkan pantai eksotis dengan kombinasi pasir, batu karang, dan pemandangan tebing di latar belakang. Cocok bagi wisatawan yang mencari suasana pantai yang lebih tenang dan alami di Jember selatan."",""assets/images/21.png"""
"22,""Tiara Waterpark"",""Rekreasi"",""Jember"",""Jalan Kaliurang, Sumbersari, Krajan Barat, Sumbersari, Jl. Kaliurang No.158, Krajan Barat, Tegalgede, Kabupaten Jember, Jawa Timur 68124"",""Tiara Waterpark adalah taman air modern di kota Jember dengan kolam renang, seluncuran air, area bermain air, serta fasilitas pendukung seperti food court dan area parkir. Cocok sebagai destinasi keluarga dan hiburan air di dalam kota."",""assets/images/22.png"""
"23,""Pantai Nanggelan"",""Pantai"",""Jember"",""Jalan Cangak Indah, Curahnongko, Tempurejo, Area Hutan, Curahnongko, Kec. Tempurejo, Kabupaten Jember, Jawa Timur 68173"",""Pantai Nanggelan adalah pantai alam dengan suasana tenang, pasir, ombak lembut, dan latar hutan atau tebing. Tempat ini cocok bagi wisatawan yang ingin menikmati pantai tanpa keramaian, berjalan pantai, atau sekadar menyatu dengan alam."",""assets/images/23.png"""
"24,""Air Terjun 7 Bidadari"",""Air Terjun"",""Jember"",""Dusun, Gardu Utara, Rowosari, Kec. Sumberjambe, Kabupaten Jember, Jawa Timur 68195"",""Air Terjun 7 Bidadari adalah air terjun bertingkat yang memukau di Sumberjambe, Jember. Nama “7 Bidadari” memberi kesan magis, pengunjung bisa menikmati beberapa aliran air di tiap tingkatan, spot foto, dan panorama alam sekitarnya."",""assets/images/24.png"""
"25,""Pantai Paseban"",""Pantai"",""Jember"",""Paseban, Kec. Kencong, Kabupaten Jember, Jawa Timur"",""Pantai Paseban adalah pantai alami di wilayah Kencong dengan panorama laut, batu karang, dan suasana tenang. Karena posisinya mungkin agak jauh dari pusat, tempat ini ideal bagi mereka yang mencari ketenangan pantai."",""assets/images/25.png"""
"26,""Pantai Bandealit"",""Pantai"",""Jember"",""Area Hutan, Andongrejo, Kec. Tempurejo, Kabupaten Jember, Jawa Timur 68173"",""Pantai Bandealit adalah pantai di kawasan Taman Nasional Meru Betiri yang menawarkan pasir putih, laut jernih, dan vegetasi pantai seperti mangrove. Aktivitas snorkeling, berjalan pantai, atau eksplorasi pesisir sangat cocok di sini."",""assets/images/26.png"""
"27,""Dira Park Ambulu"",""Rekreasi"",""Jember"",""Jl. Kota Blater No.KM.4, Watukebo, Andongsari, Kec. Ambulu, Kabupaten Jember, Jawa Timur 68172"",""Dira Park Ambulu adalah area rekreasi keluarga di Ambulu dengan taman, playground, jalur jalan santai, mungkin kolam atau elemen air, dan suasana hijau. Cocok sebagai destinasi lokal untuk warga sekitar dan wisatawan."",""assets/images/27.png"""
"28,""Dira Park Balung"",""Rekreasi"",""Jember"",""PG9H+9JG, Jl. Lumajang - Jember, Krajan Lor, Balung Kulon, Kec. Balung, Kabupaten Jember, Jawa Timur 68161"",""Dira Park Balung adalah taman rekreasi di Balung yang menghadirkan area terbuka, area bermain, dan pemandangan alam sekitar cocok untuk piknik, jalan santai bersama keluarga, dan refreshing."",""assets/images/28.png"""
"29,""Dira Park Kencong"",""Rekreasi"",""Jember"",""Jl. Krakatau No.93, Pd. Waluh, Kencong, Kec. Kencong, Kabupaten Jember, Jawa Timur 68167"",""Dira Park Kencong adalah taman kota atau ruang publik di Kencong dengan area hijau, jalur berjalan, dan fasilitas sederhana untuk rekreasi kota atau keluarga."",""assets/images/29.png"""
"30,""Rest Area Gumitir"",""Rekreasi"",""Jember"",""Jl. Raya Jember-Banyuwangi No.KM.39, Curah Damar, Sidomulyo, Kec. Silo, Kabupaten Jember, Jawa Timur 68184"",""Rest Area Gumitir adalah tempat istirahat di jalur Jember–Banyuwangi, dengan fasilitas tukar istirahat, pemandangan alam, area parkir, dan mungkin warung atau fasilitas pendukung untuk pelancong yang lewat."",""assets/images/30.png"""
"31,""Situs Duplang"",""Situs"",""Jember"",""Duplang, Kamal, Kec. Arjasa, Kabupaten Jember, Jawa Timur 68191"",""Situs Duplang adalah situs sejarah atau arkeologi di Kecamatan Arjasa yang menyimpan jejak masa lampau — bisa berupa prasasti, bangunan kuno, atau artefak lokal. Tempat ini cocok untuk edukasi heritage dan wisata sejarah."",""assets/images/31.png"""
"32,""Sendang Tirta Amerta Rajasa"",""Situs"",""Jember"",""Bendelan, Arjasa, Kec. Arjasa, Kabupaten Jember, Jawa Timur 68191"",""Sendang Tirta Amerta Rajasa adalah tempat sumber air suci atau sendang (mata air) yang menyimpan makna religius dan tradisi lokal. Pengunjung bisa berziarah, menikmati suasana tenang, dan belajar nilai budaya lokal."",""assets/images/32.png"""
"33,""Situs Calok"",""Situs"",""Jember"",""Padukuhan Salak, Calok, Arjasa, Kec. Arjasa, Kabupaten Jember, Jawa Timur 68191"",""Situs Calok adalah lokasi bersejarah di Arjasa yang mungkin memiliki struktur kuno, artefak, atau peninggalan budaya. Tempat ini menarik bagi yang ingin menjelajah aspek sejarah dan arkeologi lokal."",""assets/images/33.png"""
"34,""Watu Gong"",""Situs"",""Jember"",""Jl. Airlangga No.17, Gudang Rejo, Rambipuji, Kec. Rambipuji, Kabupaten Jember, Jawa Timur 68152"",""Watu Gong adalah situs batu khas di Rambipuji yang mungkin memiliki bentuk atau legenda lokal unik sering dikaitkan dengan budaya lokal atau cerita rakyat. Daya tariknya terletak pada batu besar dan cerita di baliknya."",""assets/images/34.png"""
"35,""Candi Deres"",""Situs"",""Jember"",""Krajan, Purwoasri, Kec. Gumukmas, Kabupaten Jember, Jawa Timur 68165"",""Candi Deres adalah situs candi atau reruntuhan kuno di Gumukmas, Jember. Tempat ini menawarkan nuansa sejarah, arsitektur kuno, dan kesempatan eksplorasi situs peninggalan masa lampau."",""assets/images/35.png"""
"36,""Air Terjun Anugerah"",""Air Terjun"",""Jember"",""Gendir, Klungkung, Kec. Sukorambi, Kabupaten Jember, Jawa Timur 68151"",""Air Terjun Anugerah adalah air terjun tersembunyi di Sukorambi yang menawarkan keindahan alam, trek alam, dan suasana damai. Pengunjung bisa merasakan alam yang masih asri dan segar."",""assets/images/36.png"""
"37,""Gumuk Watu"",""Rekreasi"",""Jember"",""Dusun Dukuh, Dukuh Dempok, Kec. Wuluhan, Kabupaten Jember, Jawa Timur 68162"",""Gumuk Watu adalah formasi bukit pasir atau bukit batu di Dukuh Dempok, Wuluhan, Jember. Tempat ini cocok untuk petualangan alam, foto estetik, dan eksplorasi pemandangan gurun kecil di tengah suasana alam tropis."",""assets/images/37.png"""
"38,""Gading Sari"",""Agrowisata"",""Jember"",""Perumahan Taman Gading, Tumpengsari, Tegal Besar, Kaliwates, Jember Regency, East Java 68131"",""Gading Sari adalah kawasan agrowisata atau area hijau di Tumpengsari, Jember. Bisa mencakup kebun tanaman, area hijau terbuka, dan spot foto menarik."",""assets/images/38.png"""
"39,""Boma Gunung Pasang"",""Agrowisata"",""Jember"",""Afdeling Boma Gunung Pasang, Argopuro, Guplek, Suci, Kec. Panti, Kabupaten Jember, Jawa Timur 68153"",""Boma Gunung Pasang adalah lahan agrowisata di lereng Argopuro, Panti, Jember. Pengunjung dapat menjelajah kebun tanaman, menikmati panorama pegunungan, serta merasakan suasana alam tinggi."",""assets/images/39.png"""
"40,""Puncak Badean"",""Rekreasi"",""Jember"",""Puncak Badean, Unnamed Road, Krajan II, Badean, Kec. Bangsalsari, Kabupaten Jember, Jawa Timur 68154"",""Puncak Badean adalah puncak perbukitan di Badean, Bangsalsari, Jember, yang menyuguhkan panorama alam dan udara segar. Cocok untuk hiking ringan, menikmati sunrise/sunset, atau aktivitas alam terbuka."",""assets/images/40.png"""
"41,""Citra Mandiri"",""Rekreasi"",""Jember"",""Jl. Projo Diharjo, Tegalbago, Arjasa, Kec. Arjasa, Kabupaten Jember, Jawa Timur 68191"",""Citra Mandiri memungkinkan area rekreasi terpadu di Arjasa dengan taman, panorama alam, dan fasilitas pengunjung yang memadai. Bisa menjadi destinasi alternatif di pusat kecamatan."",""assets/images/41.png"""
"42,""Lariszoo"",""Rekreasi"",""Jember"",""Jl. Raya Kraton no 4 dsn kraton, kec. kencong, J3mber, Kabupaten Jember, Jawa Timur 68167"",""Lariszoo adalah kebun binatang lokal di Kencong dengan koleksi hewan ringan dan rekreasi keluarga. Tempat yang nyaman untuk orang tua dan anak menikmati interaksi satwa."",""assets/images/42.png"""
"43,""Seger Nusantara"",""Rekreasi"",""Jember"",""Prasian, Jatian, Kec. Pakusari, Kabupaten Jember, Jawa Timur 68181"",""Seger Nusantara adalah taman rekreasi atau space terbuka di Pakusari, Jember, yang menghadirkan elemen alam, area acara komunitas, taman lanskap, dan spot foto menarik."",""assets/images/43.png"""
"44,""Puncak SJ88"",""Panorama"",""Jember"",""Gujuran B, Sucopangepok, Kec. Jelbuk, Kabupaten Jember, Jawa Timur 68192"",""Puncak SJ88 adalah wilayah panorama di Jelbuk yang menawarkan sudut pandang ketinggian serta suasana alam – cocok untuk melihat pemandangan kota dan langit lepas."",""assets/images/44.png"""
"45,""Skyland Paralayang"",""Panorama"",""Jember"",""Area Hutan, Tj. Rejo, Kec. Wuluhan, Kabupaten Jember, Jawa Timur 68162"",""Skyland Paralayang di Wuluhan menyajikan area paralayang dengan spot peluncuran, pemandangan bukit & laut, dan pengalaman udara bagi pengunjung adventure."",""assets/images/45.png"""
"46,""Kampung Wisata Tanoker Ledokombo"",""Rural Tourism"",""Jember"",""Jl. Kantor Polisi, Simpang Tiga, Pasar, Ledokombo, Kec. Ledokombo, Kabupaten Jember, Jawa Timur 68196"",""Kampung Wisata Tanoker Ledokombo adalah desa wisata kreatif di Ledokombo dengan kegiatan lokal seperti kerajinan tangan, budaya, kuliner, dan interaksi komunitas lokal."",""assets/images/46.png"""
"47,""Desa Adat Arjasa"",""Rural Tourism"",""Jember"",""Jl. Rengganis No.1, Bendelan, Arjasa, Kec. Arjasa, Kabupaten Jember, Jawa Timur 68121"",""Desa Adat Arjasa adalah pusat budaya lokal dengan rumah adat, kesenian tradisional, ritual lokal, dan kehidupan masyarakat yang mencerminkan warisan budaya Arjasa."",""assets/images/47.png"""
"48,""Desa Budaya Klungkung"",""Rural Tourism"",""Jember"",""Desa Klungkung, Kecamatan Sukorambi"",""Desa Budaya Klungkung mengusung tema pelestarian budaya lokal, dengan aktivitas budaya, pertunjukan seni, rumah tradisional, serta program edukasi untuk pengunjung."",""assets/images/48.png"""
"49,""Desa Wisata Kemiri"",""Rural Tourism"",""Jember"",""Delima, Kemiri, Kec. Panti, Kabupaten Jember, Jawa Timur 68153"",""Desa Wisata Kemiri adalah desa wisata di Panti yang menawarkan pengalaman kehidupan pedesaan, seni lokal, alam perbukitan, dan aktivitas seperti bertani, kerajinan lokal, atau kuliner desa"",""assets/images/49.png"""
"50,""Desa Wisata Dukuh Dempok"",""Rural Tourism"",""Jember"",""Desa Dukuh Dempok, Kecamatan Wuluhan"",""Desa Wisata Dukuh Dempok di Wuluhan menghadirkan suasana pedesaan asri, aktivitas tani, panorama alam, dan interaksi budaya khas masyarakat lokal."",""assets/images/50.png"""
"51,""Museum Huruf"",""Edukasi"",""Jember"",""Jl. Bengawan Solo No.27, Tegal Boto Lor, Sumbersari, Kec. Sumbersari, Kabupaten Jember, Jawa Timur 68121"",""Museum Huruf di Jember adalah tempat edukatif yang menampilkan koleksi alfabet, aksara Nusantara, alat cetak huruf tradisional, dan sejarah tulisan di Indonesia. Cocok untuk pelajar, penggemar bahasa, dan wisata budaya."",""assets/images/51.png"""
"52,""Museum Tembakau"",""Edukasi"",""Jember"",""Jl. Kalimantan No.1, Krajan Timur, Sumbersari, Kec. Sumbersari, Kabupaten Jember, Jawa Timur 68121"",""Museum Tembakau memaparkan sejarah tembakau di Jember, proses produksi, jenis varietas, alat pengolahan tembakau, dan perannya dalam ekonomi lokal. Tempat yang menarik bagi yang ingin memahami warisan tembakau Jember."",""assets/images/52.png"""
"53,""Museum Boemi Poeger"",""Edukasi"",""Jember"",""Rt. 05 Rw. 06 Dsn Krajan Ds, Ponjen, Kencong, Kec. Kencong, Kabupaten Jember, Jawa Timur 68167"",""Museum Boemi Poeger adalah museum budaya dan sejarah di Kencong yang mengoleksi artefak, dokumen lokal, pameran sejarah kota Jember, serta warisan budaya masyarakat."",""assets/images/53.png"""
"54,""Kampoeng Creative JFC"",""Edukasi"",""Jember"",""Jl. Bondowoso - Jember Krajan No.46, Krajan, Arjasa, Kec. Arjasa, Kabupaten Jember, Jawa Timur 68191"",""Kampoeng Creative JFC (Jember Fashion Carnival) adalah ruang kreatif di Arjasa yang sering menjadi pusat aktivitas seni, workshop, panggung kreatif, pameran budaya, dan tempat berkembangnya komunitas seni lokal."",""assets/images/54.png"""
"55,""Museum Juang Sroedji Sudut Kalisat"",""Edukasi"",""Jember"",""Desa Kalisat,Kecamatan Kalisat"",""Museum Juang Sroedji di Kalisat adalah museum perjuangan yang memuat cerita lokal, memorabilia perjuangan kemerdekaan, foto, artefak, dan narasi tokoh pergerakan di Jember."",""assets/images/55.png"""
